Initializing TensorFlow...
Running util_scripts.generate_fake_images()...
Loading network from "results/004-pgan-hand-radiographs-preset-v2-4gpus-fp16-HIST/network-snapshot-010798.pkl"...
Saving results to results/005-fake-images-4
Generating png 0 / 1000...
Generating png 1 / 1000...
Generating png 2 / 1000...
Generating png 3 / 1000...
Generating png 4 / 1000...
Generating png 5 / 1000...
Generating png 6 / 1000...
Generating png 7 / 1000...
Generating png 8 / 1000...
Generating png 9 / 1000...
Generating png 10 / 1000...
Generating png 11 / 1000...
Generating png 12 / 1000...
Generating png 13 / 1000...
Generating png 14 / 1000...
Generating png 15 / 1000...
Generating png 16 / 1000...
Generating png 17 / 1000...
Generating png 18 / 1000...
Generating png 19 / 1000...
Generating png 20 / 1000...
Generating png 21 / 1000...
Generating png 22 / 1000...
Generating png 23 / 1000...
Generating png 24 / 1000...
Generating png 25 / 1000...
Generating png 26 / 1000...
Generating png 27 / 1000...
Generating png 28 / 1000...
Generating png 29 / 1000...
Generating png 30 / 1000...
Generating png 31 / 1000...
Generating png 32 / 1000...
Generating png 33 / 1000...
Generating png 34 / 1000...
Generating png 35 / 1000...
Generating png 36 / 1000...
Generating png 37 / 1000...
Generating png 38 / 1000...
Generating png 39 / 1000...
Generating png 40 / 1000...
Generating png 41 / 1000...
Generating png 42 / 1000...
Generating png 43 / 1000...
Generating png 44 / 1000...
Generating png 45 / 1000...
Generating png 46 / 1000...
Generating png 47 / 1000...
Generating png 48 / 1000...
Generating png 49 / 1000...
Generating png 50 / 1000...
Generating png 51 / 1000...
Generating png 52 / 1000...
Generating png 53 / 1000...
Generating png 54 / 1000...
Generating png 55 / 1000...
Generating png 56 / 1000...
Generating png 57 / 1000...
Generating png 58 / 1000...
Generating png 59 / 1000...
Generating png 60 / 1000...
Generating png 61 / 1000...
Generating png 62 / 1000...
Generating png 63 / 1000...
Generating png 64 / 1000...
Generating png 65 / 1000...
Generating png 66 / 1000...
Generating png 67 / 1000...
Generating png 68 / 1000...
