Initializing TensorFlow...
Running train.train_progressive_gan()...
Streaming data using dataset.TFRecordDataset...
Dataset shape = [1, 32, 32]
Dynamic range = [0, 255]
Label size    = 0
Constructing networks...

G                           Params      OutputShape             WeightShape
---                         ---         ---                     ---
latents_in                  -           (?, 512)                -
labels_in                   -           (?, 0)                  -
lod                         -           ()                      -
4x4/PixelNorm               -           (?, 512)                -
4x4/Dense                   4194816     (?, 512, 4, 4)          (512, 8192)
4x4/Conv                    2359808     (?, 512, 4, 4)          (3, 3, 512, 512)
ToRGB_lod3                  513         (?, 1, 4, 4)            (1, 1, 512, 1)
8x8/Conv0_up                2359808     (?, 512, 8, 8)          (3, 3, 512, 512)
8x8/Conv1                   2359808     (?, 512, 8, 8)          (3, 3, 512, 512)
ToRGB_lod2                  513         (?, 1, 8, 8)            (1, 1, 512, 1)
Upscale2D                   -           (?, 1, 8, 8)            -
Grow_lod2                   -           (?, 1, 8, 8)            -
16x16/Conv0_up              2359808     (?, 512, 16, 16)        (3, 3, 512, 512)
16x16/Conv1                 2359808     (?, 512, 16, 16)        (3, 3, 512, 512)
ToRGB_lod1                  513         (?, 1, 16, 16)          (1, 1, 512, 1)
Upscale2D_1                 -           (?, 1, 16, 16)          -
Grow_lod1                   -           (?, 1, 16, 16)          -
32x32/Conv0_up              2359808     (?, 512, 32, 32)        (3, 3, 512, 512)
32x32/Conv1                 2359808     (?, 512, 32, 32)        (3, 3, 512, 512)
ToRGB_lod0                  513         (?, 1, 32, 32)          (1, 1, 512, 1)
Upscale2D_2                 -           (?, 1, 32, 32)          -
Grow_lod0                   -           (?, 1, 32, 32)          -
images_out                  -           (?, 1, 32, 32)          -
---                         ---         ---                     ---
Total                       20715524


D                           Params      OutputShape             WeightShape
---                         ---         ---                     ---
images_in                   -           (?, 1, 32, 32)          -
lod                         -           ()                      -
FromRGB_lod0                1024        (?, 512, 32, 32)        (1, 1, 1, 512)
32x32/Conv0                 2359808     (?, 512, 32, 32)        (3, 3, 512, 512)
32x32/Conv1_down            2359808     (?, 512, 16, 16)        (3, 3, 512, 512)
Downscale2D                 -           (?, 1, 16, 16)          -
FromRGB_lod1                1024        (?, 512, 16, 16)        (1, 1, 1, 512)
Grow_lod0                   -           (?, 512, 16, 16)        -
16x16/Conv0                 2359808     (?, 512, 16, 16)        (3, 3, 512, 512)
16x16/Conv1_down            2359808     (?, 512, 8, 8)          (3, 3, 512, 512)
Downscale2D_1               -           (?, 1, 8, 8)            -
FromRGB_lod2                1024        (?, 512, 8, 8)          (1, 1, 1, 512)
Grow_lod1                   -           (?, 512, 8, 8)          -
8x8/Conv0                   2359808     (?, 512, 8, 8)          (3, 3, 512, 512)
8x8/Conv1_down              2359808     (?, 512, 4, 4)          (3, 3, 512, 512)
Downscale2D_2               -           (?, 1, 4, 4)            -
FromRGB_lod3                1024        (?, 512, 4, 4)          (1, 1, 1, 512)
Grow_lod2                   -           (?, 512, 4, 4)          -
4x4/MinibatchStddev         -           (?, 1, 4, 4)            -
4x4/Conv                    2364416     (?, 512, 4, 4)          (3, 3, 513, 512)
4x4/Dense0                  4194816     (?, 512)                (8192, 512)
4x4/Dense1                  513         (?, 1)                  (512, 1)
scores_out                  -           (?, 1)                  -
labels_out                  -           (?, 0)                  -
---                         ---         ---                     ---
Total                       20722689

Building TensorFlow graph...
Setting up snapshot image grid...
Setting up result dir...
Saving results to results/001-pgan-mnist-preset-v2-2gpus-fp16
Training...
tick 1     kimg 160.8    lod 3.00  minibatch 256  time 1m 32s       sec/tick 91.8    sec/kimg 0.57    maintenance 32.4
tick 2     kimg 321.5    lod 3.00  minibatch 256  time 2m 49s       sec/tick 70.9    sec/kimg 0.44    maintenance 6.3
tick 3     kimg 482.3    lod 3.00  minibatch 256  time 4m 00s       sec/tick 70.7    sec/kimg 0.44    maintenance 0.1
tick 4     kimg 622.6    lod 2.96  minibatch 256  time 5m 13s       sec/tick 73.0    sec/kimg 0.52    maintenance 0.1
tick 5     kimg 762.9    lod 2.73  minibatch 256  time 6m 28s       sec/tick 74.3    sec/kimg 0.53    maintenance 0.3
tick 6     kimg 903.2    lod 2.50  minibatch 256  time 7m 41s       sec/tick 73.1    sec/kimg 0.52    maintenance 0.2
tick 7     kimg 1043.5   lod 2.26  minibatch 256  time 8m 55s       sec/tick 73.4    sec/kimg 0.52    maintenance 0.2
tick 8     kimg 1183.7   lod 2.03  minibatch 256  time 10m 09s      sec/tick 73.9    sec/kimg 0.53    maintenance 0.2
tick 9     kimg 1324.0   lod 2.00  minibatch 256  time 11m 21s      sec/tick 72.1    sec/kimg 0.51    maintenance 0.2
tick 10    kimg 1464.3   lod 2.00  minibatch 256  time 12m 33s      sec/tick 71.4    sec/kimg 0.51    maintenance 0.2
tick 11    kimg 1604.6   lod 2.00  minibatch 256  time 13m 47s      sec/tick 71.4    sec/kimg 0.51    maintenance 2.7
tick 12    kimg 1744.9   lod 2.00  minibatch 256  time 15m 00s      sec/tick 73.3    sec/kimg 0.52    maintenance 0.2
tick 13    kimg 1865.2   lod 1.89  minibatch 128  time 17m 14s      sec/tick 133.5   sec/kimg 1.11    maintenance 0.2
tick 14    kimg 1985.5   lod 1.69  minibatch 128  time 20m 00s      sec/tick 165.9   sec/kimg 1.38    maintenance 0.7
tick 15    kimg 2105.9   lod 1.49  minibatch 128  time 22m 48s      sec/tick 167.4   sec/kimg 1.39    maintenance 0.3
tick 16    kimg 2226.2   lod 1.29  minibatch 128  time 25m 35s      sec/tick 167.0   sec/kimg 1.39    maintenance 0.3
tick 17    kimg 2346.5   lod 1.09  minibatch 128  time 28m 23s      sec/tick 167.6   sec/kimg 1.39    maintenance 0.3
tick 18    kimg 2466.8   lod 1.00  minibatch 128  time 31m 10s      sec/tick 166.2   sec/kimg 1.38    maintenance 0.3
tick 19    kimg 2587.1   lod 1.00  minibatch 128  time 33m 53s      sec/tick 163.0   sec/kimg 1.35    maintenance 0.3
tick 20    kimg 2707.5   lod 1.00  minibatch 128  time 36m 35s      sec/tick 161.4   sec/kimg 1.34    maintenance 0.3
tick 21    kimg 2827.8   lod 1.00  minibatch 128  time 39m 18s      sec/tick 161.1   sec/kimg 1.34    maintenance 2.1
tick 22    kimg 2948.1   lod 1.00  minibatch 128  time 41m 59s      sec/tick 161.1   sec/kimg 1.34    maintenance 0.3
tick 23    kimg 3048.2   lod 0.92  minibatch 64   time 46m 36s      sec/tick 276.7   sec/kimg 2.76    maintenance 0.2
tick 24    kimg 3148.3   lod 0.75  minibatch 64   time 53m 11s      sec/tick 394.0   sec/kimg 3.94    maintenance 0.6
tick 25    kimg 3248.4   lod 0.59  minibatch 64   time 59m 48s      sec/tick 396.8   sec/kimg 3.96    maintenance 0.5
tick 26    kimg 3348.5   lod 0.42  minibatch 64   time 1h 06m 25s   sec/tick 396.2   sec/kimg 3.96    maintenance 0.6
tick 27    kimg 3448.6   lod 0.25  minibatch 64   time 1h 13m 00s   sec/tick 395.0   sec/kimg 3.95    maintenance 0.5
tick 28    kimg 3548.7   lod 0.09  minibatch 64   time 1h 19m 34s   sec/tick 392.9   sec/kimg 3.93    maintenance 0.5
tick 29    kimg 3648.8   lod 0.00  minibatch 64   time 1h 26m 08s   sec/tick 393.1   sec/kimg 3.93    maintenance 0.6
tick 30    kimg 3748.9   lod 0.00  minibatch 64   time 1h 32m 41s   sec/tick 392.4   sec/kimg 3.92    maintenance 0.5
tick 31    kimg 3849.0   lod 0.00  minibatch 64   time 1h 39m 17s   sec/tick 394.5   sec/kimg 3.94    maintenance 2.4
